make all
make[2]: Nothing to be done for 'tools'.
make[2]: Nothing to be done for 'lib'.
make[2]: Nothing to be done for 'shell'.
make[2]: Nothing to be done for 'winix'.
make[2]: Nothing to be done for 'init'.
CC 	 main.c
0x01ea5 : 9d000de6    sw	$13440xde640$041
0x01ea6 : 17012710    addui	$744$0440x2710
0x01ea7 : 400002b8    j	0x2b8
0x01ea8 : 1d010021    addui	$1344$0440x21
0x01ea9 : 9de00000    sw	$1344040$sp41
0x01eaa : 6000062d    jal	0x62d
0x01eab : 0d010007    addu	$1344$044$7
0x01eac : 17d20001    subi	$744$13440x01
0x01ead : 2dda0000    sne	$1344$1344$0
0x01eae : b0dffffc    bnez	$13440x1eab
0x01eaf : 17012710    addui	$744$0440x2710
0x01eb0 : 8d000de6    lw	$13440xde640$041
0x01eb1 : 2dda0000    sne	$1344$1344$0
0x01eb2 : b0dffff5    bnez	$13440x1ea8
0x01eb3 : 01010000    addu	$144$044$0
0x01eb4 : 86e00002    lw	$644240$sp41
0x01eb5 : 87e00003    lw	$744340$sp41
0x01eb6 : 8de00004    lw	$1344440$sp41
0x01eb7 : 8fe00005    lw	$ra44540$sp41
0x01eb8 : 1ee10006    addui	$sp44$sp440x06
0x01eb9 : 50f00000    jr	$ra
0x01eba : 1ee30005    subui	$sp44$sp440x05
0x01ebb : 97e00002    sw	$744240$sp41
0x01ebc : 9de00003    sw	$1344340$sp41
0x01ebd : 9fe00004    sw	$ra44440$sp41
0x01ebe : 8de00005    lw	$1344540$sp41
0x01ebf : 3dd40001    slei	$1344$13440x01
0x01ec0 : b0d00007    bnez	$13440x1ec8
0x01ec1 : 8de00006    lw	$1344640$sp41
0x01ec2 : 8dd00001    lw	$1344140$1341
0x01ec3 : 9de00000    sw	$1344040$sp41
0x01ec4 : 60000642    jal	0x642
0x01ec5 : 0d010001    addu	$1344$044$1
0x01ec6 : 0701000d    addu	$744$044$13
0x01ec7 : 400002d1    j	0x2d1
0x01ec8 : 17010001    addui	$744$0440x01
0x01ec9 : 97000278    sw	$7440x27840$041
0x01eca : 1d01000e    addui	$1344$0440x0e
0x01ecb : 9de00000    sw	$1344040$sp41
0x01ecc : cd000279    la	$13440x279
0x01ecd : 9de00001    sw	$1344140$sp41
0x01ece : 600009ce    jal	0x9ce
0x01ecf : 8d000278    lw	$13440x27840$041
0x01ed0 : 0d01000d    addu	$1344$044$13
0x01ed1 : 9de00000    sw	$1344040$sp41
0x01ed2 : 600008b6    jal	0x8b6
0x01ed3 : 01010000    addu	$144$044$0
0x01ed4 : 87e00002    lw	$744240$sp41
0x01ed5 : 8de00003    lw	$1344340$sp41
0x01ed6 : 8fe00004    lw	$ra44440$sp41
0x01ed7 : 1ee10005    addui	$sp44$sp440x05
0x01ed8 : 50f00000    jr	$ra
0x01ed9 : 1ee30004    subui	$sp44$sp440x04
0x01eda : 9de00002    sw	$1344240$sp41
0x01edb : 9fe00003    sw	$ra44340$sp41
0x01edc : cd000cc4    la	$13440xcc4
0x01edd : 9de00000    sw	$1344040$sp41
0x01ede : 8de00004    lw	$1344440$sp41
0x01edf : 9de00001    sw	$1344140$sp41
0x01ee0 : 600009bc    jal	0x9bc
0x01ee1 : 8de00002    lw	$1344240$sp41
0x01ee2 : 8fe00003    lw	$ra44340$sp41
0x01ee3 : 1ee10004    addui	$sp44$sp440x04
0x01ee4 : 50f00000    jr	$ra
0x01ee5 : 1ee3000e    subui	$sp44$sp440x0e
0x01ee6 : 92e00004    sw	$244440$sp41
0x01ee7 : 93e00005    sw	$344540$sp41
0x01ee8 : 94e00006    sw	$444640$sp41
0x01ee9 : 95e00007    sw	$544740$sp41
0x01eea : 96e00008    sw	$644840$sp41
0x01eeb : 97e00009    sw	$744940$sp41
0x01eec : 9ce0000a    sw	$12441040$sp41
0x01eed : 9de0000b    sw	$13441140$sp41
0x01eee : 9fe0000c    sw	$ra441240$sp41
0x01eef : 13010002    addui	$344$0440x02
0x01ef0 : 12010001    addui	$244$0440x01
0x01ef1 : 8de0000e    lw	$13441440$sp41
0x01ef2 : 3dd40001    slei	$1344$13440x01
0x01ef3 : b0d00006    bnez	$13440x1efa
0x01ef4 : 8de0000f    lw	$13441540$sp41
0x01ef5 : 8dd00001    lw	$1344140$1341
0x01ef6 : 9de00000    sw	$1344040$sp41
0x01ef7 : 60000642    jal	0x642
0x01ef8 : 0d010001    addu	$1344$044$1
0x01ef9 : 0301000d    addu	$344$044$13
0x01efa : 1d010015    addui	$1344$0440x15
0x01efb : 0c010003    addu	$1244$044$3
0x01efc : 0dd5000c    multu	$1344$1344$12
0x01efd : 9de00000    sw	$1344040$sp41
0x01efe : 6000071b    jal	0x71b
0x01eff : 0d010001    addu	$1344$044$1
0x01f00 : 9de0000d    sw	$13441340$sp41
0x01f01 : 8de0000d    lw	$13441340$sp41
0x01f02 : 0d01000d    addu	$1344$044$13
0x01f03 : 2ddb0000    sneu	$1344$1344$0
0x01f04 : b0d00001    bnez	$13440x1f06
0x01f05 : 4000035c    j	0x35c
0x01f06 : 1d010001    addui	$1344$0440x01
0x01f07 : 0c010003    addu	$1244$044$3
0x01f08 : 0dd5000c    multu	$1344$1344$12
0x01f09 : 9de00000    sw	$1344040$sp41
0x01f0a : 6000071b    jal	0x71b
0x01f0b : 0d010001    addu	$1344$044$1
0x01f0c : 0401000d    addu	$444$044$13
0x01f0d : 0d010004    addu	$1344$044$4
0x01f0e : 2ddb0000    sneu	$1344$1344$0
0x01f0f : b0d00001    bnez	$13440x1f11
0x01f10 : 40000359    j	0x359
0x01f11 : 86e0000d    lw	$6441340$sp41
0x01f12 : 07010000    addu	$744$044$0
0x01f13 : 4000033d    j	0x33d
0x01f14 : 1d010038    addui	$1344$0440x38
0x01f15 : 9de00000    sw	$1344040$sp41
0x01f16 : 6000071b    jal	0x71b
0x01f17 : 0d010001    addu	$1344$044$1
0x01f18 : 0c710004    addu	$1244$744$4
0x01f19 : 9dc00000    sw	$1344040$1241
0x01f1a : 0d01000d    addu	$1344$044$13
0x01f1b : 2dd90000    sequ	$1344$1344$0
0x01f1c : b0d00029    bnez	$13440x1f46
0x01f1d : 0d710004    addu	$1344$744$4
0x01f1e : 8dd00000    lw	$1344040$1341
0x01f1f : 9d600010    sw	$13441640$641
0x01f20 : 1d010038    addui	$1344$0440x38
0x01f21 : 9d600012    sw	$13441840$641
0x01f22 : cd000dd1    la	$13440xdd1
0x01f23 : 9d600014    sw	$13442040$641
0x01f24 : 96e00000    sw	$644040$sp41
0x01f25 : cd0002e1    la	$13440x2e1
0x01f26 : 9de00001    sw	$1344140$sp41
0x01f27 : 1d010001    addui	$1344$0440x01
0x01f28 : 9de00002    sw	$1344240$sp41
0x01f29 : 0d010002    addu	$1344$044$2
0x01f2a : 12d00001    addi	$244$13440x01
0x01f2b : 9de00003    sw	$1344340$sp41
0x01f2c : 6000051c    jal	0x51c
0x01f2d : 16610015    addui	$644$6440x15
0x01f2e : 1d780032    remi	$1344$7440x32
0x01f2f : 2dda0000    sne	$1344$1344$0
0x01f30 : b0d00003    bnez	$13440x1f34
0x01f31 : 1d010021    addui	$1344$0440x21
0x01f32 : 9de00000    sw	$1344040$sp41
0x01f33 : 6000062d    jal	0x62d
0x01f34 : 17700001    addi	$744$7440x01
0x01f35 : 2d700003    slt	$1344$744$3
0x01f36 : b0dfffdd    bnez	$13440x1f14
0x01f37 : 1d01000a    addui	$1344$0440x0a
0x01f38 : 9de00000    sw	$1344040$sp41
0x01f39 : 6000062d    jal	0x62d
0x01f3a : 86e0000d    lw	$6441340$sp41
0x01f3b : 07010000    addu	$744$044$0
0x01f3c : 4000034c    j	0x34c
0x01f3d : cd000dd1    la	$13440xdd1
0x01f3e : 9de00000    sw	$1344040$sp41
0x01f3f : 0d010006    addu	$1344$044$6
0x01f40 : 16d10015    addui	$644$13440x15
0x01f41 : 9de00001    sw	$1344140$sp41
0x01f42 : 60000594    jal	0x594
0x01f43 : 17700001    addi	$744$7440x01
0x01f44 : 2d700003    slt	$1344$744$3
0x01f45 : b0dffff7    bnez	$13440x1f3d
0x01f46 : 05010000    addu	$544$044$0
0x01f47 : 40000355    j	0x355
0x01f48 : 0d510004    addu	$1344$544$4
0x01f49 : 8dd00000    lw	$1344040$1341
0x01f4a : 9de00000    sw	$1344040$sp41
0x01f4b : 600007d2    jal	0x7d2
0x01f4c : 15500001    addi	$544$5440x01
0x01f4d : 2d500007    slt	$1344$544$7
0x01f4e : b0dffff9    bnez	$13440x1f48
0x01f4f : 94e00000    sw	$444040$sp41
0x01f50 : 600007d2    jal	0x7d2
0x01f51 : 8de0000d    lw	$13441340$sp41
0x01f52 : 9de00000    sw	$1344040$sp41
0x01f53 : 600007d2    jal	0x7d2
0x01f54 : 8d000de7    lw	$13440xde740$041
0x01f55 : 3dda000c    snei	$1344$13440x0c
0x01f56 : b0d00003    bnez	$13440x1f5a
0x01f57 : cd000cb6    la	$13440xcb6
0x01f58 : 9de00000    sw	$1344040$sp41
0x01f59 : 60000618    jal	0x618
0x01f5a : 01010000    addu	$144$044$0
0x01f5b : 82e00004    lw	$244440$sp41
0x01f5c : 83e00005    lw	$344540$sp41
0x01f5d : 84e00006    lw	$444640$sp41
0x01f5e : 85e00007    lw	$544740$sp41
0x01f5f : 86e00008    lw	$644840$sp41
0x01f60 : 87e00009    lw	$744940$sp41
0x01f61 : 8ce0000a    lw	$12441040$sp41
0x01f62 : 8de0000b    lw	$13441140$sp41
0x01f63 : 8fe0000c    lw	$ra441240$sp41
0x01f64 : 1ee1000e    addui	$sp44$sp440x0e
0x01f65 : 50f00000    jr	$ra
0x01f66 : 1ee3000d    subui	$sp44$sp440x0d
0x01f67 : 9de00001    sw	$1344140$sp41
0x01f68 : 9fe00002    sw	$ra44240$sp41
0x01f69 : 1d010200    addui	$1344$0440x200
0x01f6a : 9de00000    sw	$1344040$sp41
0x01f6b : 6000071b    jal	0x71b
0x01f6c : 0d010001    addu	$1344$044$1
0x01f6d : 9de00008    sw	$1344840$sp41
0x01f6e : 1d010200    addui	$1344$0440x200
0x01f6f : 9de00000    sw	$1344040$sp41
0x01f70 : 6000071b    jal	0x71b
0x01f71 : 0d010001    addu	$1344$044$1
0x01f72 : 9de00007    sw	$1344740$sp41
0x01f73 : 1d010400    addui	$1344$0440x400
0x01f74 : 9de00000    sw	$1344040$sp41
0x01f75 : 6000071b    jal	0x71b
0x01f76 : 0d010001    addu	$1344$044$1
0x01f77 : 9de0000c    sw	$13441240$sp41
0x01f78 : 1d010200    addui	$1344$0440x200
0x01f79 : 9de00000    sw	$1344040$sp41
0x01f7a : 6000071b    jal	0x71b
0x01f7b : 0d010001    addu	$1344$044$1
0x01f7c : 9de00006    sw	$1344640$sp41
0x01f7d : 1d010400    addui	$1344$0440x400
0x01f7e : 9de00000    sw	$1344040$sp41
0x01f7f : 6000071b    jal	0x71b
0x01f80 : 0d010001    addu	$1344$044$1
0x01f81 : 9de00005    sw	$1344540$sp41
0x01f82 : 1d010800    addui	$1344$0440x800
0x01f83 : 9de00000    sw	$1344040$sp41
0x01f84 : 6000071b    jal	0x71b
0x01f85 : 0d010001    addu	$1344$044$1
0x01f86 : 9de0000b    sw	$13441140$sp41
0x01f87 : 1d010200    addui	$1344$0440x200
0x01f88 : 9de00000    sw	$1344040$sp41
0x01f89 : 6000071b    jal	0x71b
0x01f8a : 0d010001    addu	$1344$044$1
0x01f8b : 9de0000a    sw	$13441040$sp41
0x01f8c : 1d010400    addui	$1344$0440x400
0x01f8d : 9de00000    sw	$1344040$sp41
0x01f8e : 6000071b    jal	0x71b
0x01f8f : 0d010001    addu	$1344$044$1
0x01f90 : 9de00004    sw	$1344440$sp41
0x01f91 : 1d010200    addui	$1344$0440x200
0x01f92 : 9de00000    sw	$1344040$sp41
0x01f93 : 6000071b    jal	0x71b
0x01f94 : 0d010001    addu	$1344$044$1
0x01f95 : 9de00009    sw	$1344940$sp41
0x01f96 : 1d010400    addui	$1344$0440x400
0x01f97 : 9de00000    sw	$1344040$sp41
0x01f98 : 6000071b    jal	0x71b
0x01f99 : 0d010001    addu	$1344$044$1
0x01f9a : 9de00003    sw	$1344340$sp41
0x01f9b : 6000067d    jal	0x67d
0x01f9c : 8de0000b    lw	$13441140$sp41
0x01f9d : 9de00000    sw	$1344040$sp41
0x01f9e : 600007d2    jal	0x7d2
0x01f9f : 8de0000a    lw	$13441040$sp41
0x01fa0 : 9de00000    sw	$1344040$sp41
0x01fa1 : 600007d2    jal	0x7d2
0x01fa2 : 8de0000c    lw	$13441240$sp41
0x01fa3 : 9de00000    sw	$1344040$sp41
0x01fa4 : 600007d2    jal	0x7d2
0x01fa5 : 8de00009    lw	$1344940$sp41
0x01fa6 : 9de00000    sw	$1344040$sp41
0x01fa7 : 600007d2    jal	0x7d2
0x01fa8 : 6000067d    jal	0x67d
0x01fa9 : 01010000    addu	$144$044$0
0x01faa : 8de00001    lw	$1344140$sp41
0x01fab : 8fe00002    lw	$ra44240$sp41
0x01fac : 1ee1000d    addui	$sp44$sp440x0d
0x01fad : 50f00000    jr	$ra
0x01fae : 1ee30009    subui	$sp44$sp440x09
0x01faf : 97e00003    sw	$744340$sp41
0x01fb0 : 9be00004    sw	$1144440$sp41
0x01fb1 : 9ce00005    sw	$1244540$sp41
0x01fb2 : 9de00006    sw	$1344640$sp41
0x01fb3 : 9fe00007    sw	$ra44740$sp41
0x01fb4 : 60000949    jal	0x949
0x01fb5 : 0d010001    addu	$1344$044$1
0x01fb6 : 9de00008    sw	$1344840$sp41
0x01fb7 : 60000935    jal	0x935
0x01fb8 : 0d010001    addu	$1344$044$1
0x01fb9 : 0701000d    addu	$744$044$13
0x01fba : 2dd80000    seq	$1344$1344$0
0x01fbb : b0d0001b    bnez	$13440x1fd7
0x01fbc : 3d0effff    lhi	$13440xffff
0x01fbd : 1dddffff    ori	$1344$13440xffff
0x01fbe : 2d7a000d    sne	$1344$744$13
0x01fbf : b0d00006    bnez	$13440x1fc6
0x01fc0 : cd000ca9    la	$13440xca9
0x01fc1 : 9de00000    sw	$1344040$sp41
0x01fc2 : 600009bc    jal	0x9bc
0x01fc3 : 310effff    lhi	$1440xffff
0x01fc4 : 111dffff    ori	$144$1440xffff
0x01fc5 : 400003e9    j	0x3e9
0x01fc6 : cd000c89    la	$13440xc89
0x01fc7 : 9de00000    sw	$1344040$sp41
0x01fc8 : 8de00008    lw	$1344840$sp41
0x01fc9 : 9de00001    sw	$1344140$sp41
0x01fca : 97e00002    sw	$744240$sp41
0x01fcb : 600009bc    jal	0x9bc
0x01fcc : 90e00000    sw	$044040$sp41
0x01fcd : 60000a28    jal	0xa28
0x01fce : 0d010001    addu	$1344$044$1
0x01fcf : 0701000d    addu	$744$044$13
0x01fd0 : cd000c69    la	$13440xc69
0x01fd1 : 9de00000    sw	$1344040$sp41
0x01fd2 : 8de00008    lw	$1344840$sp41
0x01fd3 : 9de00001    sw	$1344140$sp41
0x01fd4 : 97e00002    sw	$744240$sp41
0x01fd5 : 600009bc    jal	0x9bc
0x01fd6 : 400003e8    j	0x3e8
0x01fd7 : 60000949    jal	0x949
0x01fd8 : 0d010001    addu	$1344$044$1
0x01fd9 : 6000095d    jal	0x95d
0x01fda : 0c010001    addu	$1244$044$1
0x01fdb : cb000c4c    la	$11440xc4c
0x01fdc : 9be00000    sw	$1144040$sp41
0x01fdd : 9de00001    sw	$1344140$sp41
0x01fde : 9ce00002    sw	$1244240$sp41
0x01fdf : 600009bc    jal	0x9bc
0x01fe0 : 01010000    addu	$144$044$0
0x01fe1 : 87e00003    lw	$744340$sp41
0x01fe2 : 8be00004    lw	$1144440$sp41
0x01fe3 : 8ce00005    lw	$1244540$sp41
0x01fe4 : 8de00006    lw	$1344640$sp41
0x01fe5 : 8fe00007    lw	$ra44740$sp41
0x01fe6 : 1ee10009    addui	$sp44$sp440x09
0x01fe7 : 50f00000    jr	$ra
0x01fe8 : 1ee30004    subui	$sp44$sp440x04
0x01fe9 : 9de00002    sw	$1344240$sp41
0x01fea : 9fe00003    sw	$ra44340$sp41
0x01feb : 60000949    jal	0x949
0x01fec : 0d010001    addu	$1344$044$1
0x01fed : 9de00000    sw	$1344040$sp41
0x01fee : 1d010006    addui	$1344$0440x06
0x01fef : 9de00001    sw	$1344140$sp41
0x01ff0 : 600009aa    jal	0x9aa
0x01ff1 : 0d010001    addu	$1344$044$1
0x01ff2 : 0101000d    addu	$144$044$13
0x01ff3 : 8de00002    lw	$1344240$sp41
0x01ff4 : 8fe00003    lw	$ra44340$sp41
0x01ff5 : 1ee10004    addui	$sp44$sp440x04
0x01ff6 : 50f00000    jr	$ra
0x01ff7 : 1ee30005    subui	$sp44$sp440x05
0x01ff8 : 9de00002    sw	$1344240$sp41
0x01ff9 : 9fe00003    sw	$ra44340$sp41
0x01ffa : 8de00005    lw	$1344540$sp41
0x01ffb : 9de00004    sw	$1344440$sp41
0x01ffc : 2dd00000    slt	$1344$1344$0
0x01ffd : b0d00003    bnez	$13440x2001
0x01ffe : 8de00004    lw	$1344440$sp41
0x01fff : 3dd00011    slti	$1344$13440x11
0x02000 : b0d00003    bnez	$13440x2004
0x02001 : 310effff    lhi	$1440xffff
0x02002 : 111dffff    ori	$144$1440xffff
0x02003 : 40000414    j	0x414
0x02004 : 60000949    jal	0x949
0x02005 : 0d010001    addu	$1344$044$1
0x02006 : 9de00000    sw	$1344040$sp41
0x02007 : 8de00005    lw	$1344540$sp41
0x02008 : 9de00001    sw	$1344140$sp41
0x02009 : 600009aa    jal	0x9aa
0x0200a : 0d010001    addu	$1344$044$1
0x0200b : 0101000d    addu	$144$044$13
0x0200c : 8de00002    lw	$1344240$sp41
0x0200d : 8fe00003    lw	$ra44340$sp41
0x0200e : 1ee10005    addui	$sp44$sp440x05
0x0200f : 50f00000    jr	$ra
0x02010 : 00000001    add	$044$044$1
0x02011 : 1ee30002    subui	$sp44$sp440x02
0x02012 : 9ce00000    sw	$1244040$sp41
0x02013 : 9de00001    sw	$1344140$sp41
0x02014 : 3d0e41c6    lhi	$13440x41c6
0x02015 : 1ddd4e6d    ori	$1344$13440x4e6d
0x02016 : 8c000418    lw	$12440x41840$041
0x02017 : 0dd5000c    multu	$1344$1344$12
0x02018 : 1c013039    addui	$1244$0440x3039
0x02019 : 0dd1000c    addu	$1344$1344$12
0x0201a : 9d000418    sw	$13440x41840$041
0x0201b : 8d000418    lw	$13440x41840$041
0x0201c : 1ddc0010    srli	$1344$13440x10
0x0201d : 1c017fff    addui	$1244$0440x7fff
0x0201e : 0ddb000c    and	$1344$1344$12
0x0201f : 0101000d    addu	$144$044$13
0x02020 : 8ce00000    lw	$1244040$sp41
0x02021 : 8de00001    lw	$1344140$sp41
0x02022 : 1ee10002    addui	$sp44$sp440x02
0x02023 : 50f00000    jr	$ra
0x02024 : 1ee30001    subui	$sp44$sp440x01
0x02025 : 9de00000    sw	$1344040$sp41
0x02026 : 8de00001    lw	$1344140$sp41
0x02027 : 9d000418    sw	$13440x41840$041
0x02028 : 8de00000    lw	$1344040$sp41
0x02029 : 1ee10001    addui	$sp44$sp440x01
0x0202a : 50f00000    jr	$ra
0x0202b : 1ee30004    subui	$sp44$sp440x04
0x0202c : 96e00000    sw	$644040$sp41
0x0202d : 97e00001    sw	$744140$sp41
0x0202e : 9ce00002    sw	$1244240$sp41
0x0202f : 9de00003    sw	$1344340$sp41
0x02030 : 87e00004    lw	$744440$sp41
0x02031 : 86e00005    lw	$644540$sp41
0x02032 : 8de00006    lw	$1344640$sp41
0x02033 : 2dd90000    sequ	$1344$1344$0
0x02034 : b0d00011    bnez	$13440x2046
0x02035 : 8de00006    lw	$1344640$sp41
0x02036 : 1c010001    addui	$1244$0440x01
0x02037 : 0dd1000c    addu	$1344$1344$12
0x02038 : 9de00006    sw	$1344640$sp41
0x02039 : 40000448    j	0x448
0x0203a : 0d010007    addu	$1344$044$7
0x0203b : 17d10001    addui	$744$13440x01
0x0203c : 0c010006    addu	$1244$044$6
0x0203d : 16c10001    addui	$644$12440x01
0x0203e : 8cc00000    lw	$1244040$1241
0x0203f : 9cd00000    sw	$1244040$1341
0x02040 : 8de00006    lw	$1344640$sp41
0x02041 : 1c010001    addui	$1244$0440x01
0x02042 : 0dd3000c    subu	$1344$1344$12
0x02043 : 9de00006    sw	$1344640$sp41
0x02044 : 2ddb0000    sneu	$1344$1344$0
0x02045 : b0dffff4    bnez	$13440x203a
0x02046 : 81e00004    lw	$144440$sp41
0x02047 : 86e00000    lw	$644040$sp41
0x02048 : 87e00001    lw	$744140$sp41
0x02049 : 8ce00002    lw	$1244240$sp41
0x0204a : 8de00003    lw	$1344340$sp41
0x0204b : 1ee10004    addui	$sp44$sp440x04
0x0204c : 50f00000    jr	$ra
0x0204d : 1ee30003    subui	$sp44$sp440x03
0x0204e : 9ce00000    sw	$1244040$sp41
0x0204f : 9de00001    sw	$1344140$sp41
0x02050 : 40000466    j	0x466
0x02051 : 8de00003    lw	$1344340$sp41
0x02052 : 8dd00000    lw	$1344040$1341
0x02053 : 8ce00004    lw	$1244440$sp41
0x02054 : 8cc00000    lw	$1244040$1241
0x02055 : 2dd8000c    seq	$1344$1344$12
0x02056 : b0d00001    bnez	$13440x2058
0x02057 : 40000471    j	0x471
0x02058 : 8de00003    lw	$1344340$sp41
0x02059 : 1dd10001    addui	$1344$13440x01
0x0205a : 9de00003    sw	$1344340$sp41
0x0205b : 8de00004    lw	$1344440$sp41
0x0205c : 1dd10001    addui	$1344$13440x01
0x0205d : 9de00004    sw	$1344440$sp41
0x0205e : 0d010000    addu	$1344$044$0
0x0205f : 9de00002    sw	$1344240$sp41
0x02060 : 8ce00003    lw	$1244340$sp41
0x02061 : 8cc00000    lw	$1244040$1241
0x02062 : 2dc8000d    seq	$1344$1244$13
0x02063 : b0d00005    bnez	$13440x2069
0x02064 : 8de00004    lw	$1344440$sp41
0x02065 : 8dd00000    lw	$1344040$1341
0x02066 : 8ce00002    lw	$1244240$sp41
0x02067 : 2dda000c    sne	$1344$1344$12
0x02068 : b0dfffe8    bnez	$13440x2051
0x02069 : 8de00003    lw	$1344340$sp41
0x0206a : 8dd00000    lw	$1344040$1341
0x0206b : 8ce00004    lw	$1244440$sp41
0x0206c : 8cc00000    lw	$1244040$1241
0x0206d : 01d2000c    sub	$144$1344$12
0x0206e : 8ce00000    lw	$1244040$sp41
0x0206f : 8de00001    lw	$1344140$sp41
0x02070 : 1ee10003    addui	$sp44$sp440x03
0x02071 : 50f00000    jr	$ra
0x02072 : 1ee30003    subui	$sp44$sp440x03
0x02073 : 97e00000    sw	$744040$sp41
0x02074 : 9ce00001    sw	$1244140$sp41
0x02075 : 9de00002    sw	$1344240$sp41
0x02076 : 07010000    addu	$744$044$0
0x02077 : 40000481    j	0x481
0x02078 : 17700001    addi	$744$7440x01
0x02079 : 8de00003    lw	$1344340$sp41
0x0207a : 1cd10001    addui	$1244$13440x01
0x0207b : 9ce00003    sw	$1244340$sp41
0x0207c : 8dd00000    lw	$1344040$1341
0x0207d : 2dda0000    sne	$1344$1344$0
0x0207e : b0dffff9    bnez	$13440x2078
0x0207f : 01010007    addu	$144$044$7
0x02080 : 87e00000    lw	$744040$sp41
0x02081 : 8ce00001    lw	$1244140$sp41
0x02082 : 8de00002    lw	$1344240$sp41
0x02083 : 1ee10003    addui	$sp44$sp440x03
0x02084 : 50f00000    jr	$ra
0x02085 : 1ee30004    subui	$sp44$sp440x04
0x02086 : 9be00000    sw	$1144040$sp41
0x02087 : 9ce00001    sw	$1244140$sp41
0x02088 : 9de00002    sw	$1344240$sp41
0x02089 : 8de00004    lw	$1344440$sp41
0x0208a : 9de00003    sw	$1344340$sp41
0x0208b : 4000049c    j	0x49c
0x0208c : 8de00004    lw	$1344440$sp41
0x0208d : 1cd10001    addui	$1244$13440x01
0x0208e : 9ce00004    sw	$1244440$sp41
0x0208f : 8ce00005    lw	$1244540$sp41
0x02090 : 1bc10001    addui	$1144$12440x01
0x02091 : 9be00005    sw	$1144540$sp41
0x02092 : 8cc00000    lw	$1244040$1241
0x02093 : 9cd00000    sw	$1244040$1341
0x02094 : 8de00005    lw	$1344540$sp41
0x02095 : 8dd00000    lw	$1344040$1341
0x02096 : 2dda0000    sne	$1344$1344$0
0x02097 : b0dffff4    bnez	$13440x208c
0x02098 : 8de00004    lw	$1344440$sp41
0x02099 : 90d00000    sw	$044040$1341
0x0209a : 81e00003    lw	$144340$sp41
0x0209b : 8be00000    lw	$1144040$sp41
0x0209c : 8ce00001    lw	$1244140$sp41
0x0209d : 8de00002    lw	$1344240$sp41
0x0209e : 1ee10004    addui	$sp44$sp440x04
0x0209f : 50f00000    jr	$ra
0x020a0 : 1ee30004    subui	$sp44$sp440x04
0x020a1 : 96e00000    sw	$644040$sp41
0x020a2 : 97e00001    sw	$744140$sp41
0x020a3 : 9ce00002    sw	$1244240$sp41
0x020a4 : 9de00003    sw	$1344340$sp41
0x020a5 : 06010000    addu	$644$044$0
0x020a6 : 07010000    addu	$744$044$0
0x020a7 : 400004b1    j	0x4b1
0x020a8 : 16600001    addi	$644$6440x01
0x020a9 : 8de00004    lw	$1344440$sp41
0x020aa : 0d61000d    addu	$1344$644$13
0x020ab : 8dd00000    lw	$1344040$1341
0x020ac : 2dda0000    sne	$1344$1344$0
0x020ad : b0dffffa    bnez	$13440x20a8
0x020ae : 400004bf    j	0x4bf
0x020af : 0d600007    add	$1344$644$7
0x020b0 : 8ce00004    lw	$1244440$sp41
0x020b1 : 0dd1000c    addu	$1344$1344$12
0x020b2 : 8ce00005    lw	$1244540$sp41
0x020b3 : 0c71000c    addu	$1244$744$12
0x020b4 : 8cc00000    lw	$1244040$1241
0x020b5 : 9cd00000    sw	$1244040$1341
0x020b6 : 17700001    addi	$744$7440x01
0x020b7 : 8de00005    lw	$1344540$sp41
0x020b8 : 0d71000d    addu	$1344$744$13
0x020b9 : 8dd00000    lw	$1344040$1341
0x020ba : 2dda0000    sne	$1344$1344$0
0x020bb : b0dffff3    bnez	$13440x20af
0x020bc : 0d600007    add	$1344$644$7
0x020bd : 8ce00004    lw	$1244440$sp41
0x020be : 0dd1000c    addu	$1344$1344$12
0x020bf : 90d00000    sw	$044040$1341
0x020c0 : 81e00004    lw	$144440$sp41
0x020c1 : 86e00000    lw	$644040$sp41
0x020c2 : 87e00001    lw	$744140$sp41
0x020c3 : 8ce00002    lw	$1244240$sp41
0x020c4 : 8de00003    lw	$1344340$sp41
0x020c5 : 1ee10004    addui	$sp44$sp440x04
0x020c6 : 50f00000    jr	$ra
0x020c7 : 1ee30003    subui	$sp44$sp440x03
0x020c8 : 97e00000    sw	$744040$sp41
0x020c9 : 9ce00001    sw	$1244140$sp41
0x020ca : 9de00002    sw	$1344240$sp41
0x020cb : 8de00005    lw	$1344540$sp41
0x020cc : 2dd90000    sequ	$1344$1344$0
0x020cd : b0d0000b    bnez	$13440x20d9
0x020ce : 87e00003    lw	$744340$sp41
0x020cf : 0d010007    addu	$1344$044$7
0x020d0 : 17d10001    addui	$744$13440x01
0x020d1 : 8ce00004    lw	$1244440$sp41
0x020d2 : 9cd00000    sw	$1244040$1341
0x020d3 : 8de00005    lw	$1344540$sp41
0x020d4 : 1c010001    addui	$1244$0440x01
0x020d5 : 0dd3000c    subu	$1344$1344$12
0x020d6 : 9de00005    sw	$1344540$sp41
0x020d7 : 2ddb0000    sneu	$1344$1344$0
0x020d8 : b0dffff6    bnez	$13440x20cf
0x020d9 : 81e00003    lw	$144340$sp41
0x020da : 87e00000    lw	$744040$sp41
0x020db : 8ce00001    lw	$1244140$sp41
0x020dc : 8de00002    lw	$1344240$sp41
0x020dd : 1ee10003    addui	$sp44$sp440x03
0x020de : 50f00000    jr	$ra
0x020df : 1ee30004    subui	$sp44$sp440x04
